;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2018 11:26:32
;----------------------------------------------

;Address Opcode 	ASM
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0314	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0316	0xF001EFCC  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x031A	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x031C	0xF002EF72  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0320	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0322	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0324	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0326	0xF001EFE3  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x032A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x032C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x032E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0330	0xF001EFAE  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0334	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0336	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0338	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x033A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x033C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x033E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0340	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0342	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0344	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0346	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0348	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x034A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x034C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x034E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0350	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0352	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0354	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0356	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0358	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x035A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x035C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x035E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0360	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0364	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0366	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0368	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x036A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x036C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x036E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0370	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0374	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0376	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0378	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x037A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x037C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x037E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0380	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0384	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0386	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0388	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x038A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x038C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x038E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0390	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0392	0xF002EF68  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0396	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0398	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x039A	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x039C	0xF002EF6D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x03A0	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x03A2	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x03A4	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x03A6	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x03A8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x03AA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x03AC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x03AE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x03B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x03B2	0xF002EF6D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x03B6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x03B8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x03BA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x03BC	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x03BE	0xF002EF72  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x03C2	0xF002EF6D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x03C6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x03CA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x03CE	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x03D2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x03D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x03D6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x03D8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x03DA	0xF002EF1A  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x03DE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x03E0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x03E2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x03E4	0xF002EF02  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x03E8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x03EA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x03EC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x03EE	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x03F0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x03F2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x03F4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x03F6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x03F8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x03FA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x03FC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x03FE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0400	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0402	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0404	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0406	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0408	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x040C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x040E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0410	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0412	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0414	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0416	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x041A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x041C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x041E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0420	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0422	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0424	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0428	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x042A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x042C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x042E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0430	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0434	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0438	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x043C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x043E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0440	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0442	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0444	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0446	0xF002EF47  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x044A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x044C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x044E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0450	0xF002EF32  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x0454	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0456	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0458	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x045A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x045C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x045E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0460	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0462	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0464	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0466	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0468	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x046C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x046E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0470	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0472	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0474	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0478	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x047A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x047C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x047E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0480	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0484	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0486	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0488	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x048A	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x048E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0492	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0494	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0496	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0498	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x049A	0xF002EF77  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x049E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x04A0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x04A2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x04A4	0xF002EF56  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x04A8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x04AA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x04AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x04AE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x04B0	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x04B4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x04B6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x04B8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x04BA	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x04BE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x04C0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x04C2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x04C4	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x04C8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x04CA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x04CC	0xF001EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x04D0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x04D2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x04D4	0xDE5F      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x04D6	0xF002EF7A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x04DA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x04DC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x04DE	0xDE67      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x04E0	0xF002EF7A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x04E4	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x04E6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x04E8	0xDE6D      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x04EA	0xF002EF7A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x04EE	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x04F0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x04F2	0xDE61      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x04F4	0x0012      	RETURN      0
; end of _NRM4032
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x04F6	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x04F8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x04FA	0xF002EF87  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x04FE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0500	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0502	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0504	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0506	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0508	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x050A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x050C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x050E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0510	0x0012      	RETURN      0
; end of _SETIOV3224
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0512	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0514	0x0E80      	MOVLW       128
0x0516	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x0518	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x051A	0x0EC0      	MOVLW       192
0x051C	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x051E	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0520	0x0E94      	MOVLW       148
0x0522	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x0524	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0526	0x0ED4      	MOVLW       212
0x0528	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x052A	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x052C	0x0E80      	MOVLW       128
0x052E	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x0530	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0532	0x504E      	MOVF        FARG_Lcd_Out_row, 0 
0x0534	0x0A01      	XORLW       1
0x0536	0xE0EE      	BZ          L_Lcd_Out13
0x0538	0x504E      	MOVF        FARG_Lcd_Out_row, 0 
0x053A	0x0A02      	XORLW       2
0x053C	0xE0EE      	BZ          L_Lcd_Out14
0x053E	0x504E      	MOVF        FARG_Lcd_Out_row, 0 
0x0540	0x0A03      	XORLW       3
0x0542	0xE0EE      	BZ          L_Lcd_Out15
0x0544	0x504E      	MOVF        FARG_Lcd_Out_row, 0 
0x0546	0x0A04      	XORLW       4
0x0548	0xE0EE      	BZ          L_Lcd_Out16
0x054A	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x054C	0x044F      	DECF        FARG_Lcd_Out_column, 0 
0x054E	0x6E00      	MOVWF       R0 
0x0550	0x504E      	MOVF        FARG_Lcd_Out_row, 0 
0x0552	0x2600      	ADDWF       R0, 1 
0x0554	0xF04EC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0558	0xF056C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x055C	0xDE3F      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x055E	0x9043      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0560	0x6A52      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0562	0x5052      	MOVF        Lcd_Out_i_L0, 0 
0x0564	0x2450      	ADDWF       FARG_Lcd_Out_text, 0 
0x0566	0x6EE9      	MOVWF       FSR0L 
0x0568	0x0E00      	MOVLW       0
0x056A	0x2051      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x056C	0x6EEA      	MOVWF       FSR0H 
0x056E	0x52EE      	MOVF        POSTINC0, 1 
0x0570	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0572	0x5052      	MOVF        Lcd_Out_i_L0, 0 
0x0574	0x2450      	ADDWF       FARG_Lcd_Out_text, 0 
0x0576	0x6EE9      	MOVWF       FSR0L 
0x0578	0x0E00      	MOVLW       0
0x057A	0x2051      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x057C	0x6EEA      	MOVWF       FSR0H 
0x057E	0xF055CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0582	0xDEA7      	RCALL       _Lcd_Chr_CP
0x0584	0x2A52      	INCF        Lcd_Out_i_L0, 1 
0x0586	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0588	0x8043      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x058A	0x0012      	RETURN      0
; end of _Lcd_Out
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x058C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x058E	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0590	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0592	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0594	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0596	0xF003EF4B  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x059A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x059C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x059E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x05A0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x05A2	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x05A4	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x05A6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x05A8	0xF002EFDC  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x05AC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x05AE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x05B0	0xF003EF4F  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x05B4	0xF002EFE0  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x05B8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x05BA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x05BC	0xF003EF53  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
