;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2018 16:38:54
;----------------------------------------------

;Address Opcode 	ASM
0x031C	0xF001EF15  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0320	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0322	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0324	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0326	0xF001EF15  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x032A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x032E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0330	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0332	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0334	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0336	0xF001EFC5  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x033A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x033C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x033E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0340	0xF001EFA4  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0344	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0346	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0348	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x034A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x034C	0xF001EF15  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0350	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0352	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0354	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0356	0xF001EF15  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x035A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x035C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x035E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0360	0xF001EF15  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0364	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0366	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0368	0xF001EF15  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x036C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x036E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0370	0xDEFF      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0372	0xF001EFC8  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0376	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0378	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x037A	0xDEF6      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x037C	0xF001EFC8  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0380	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0382	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0384	0xDF02      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0386	0xF001EFC8  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x038A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x038C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x038E	0xDF09      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x0390	0x0012      	RETURN      0
; end of _NRM4032
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0392	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0394	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0396	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0398	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x039A	0xF001EFE2  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x039E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x03A2	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x03A6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x03A8	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x03AA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x03AC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x03AE	0xF001EFE2  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x03B2	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x03B6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x03B8	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x03BA	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x03BC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x03BE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x03C0	0xF001EFF4  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x03C4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x03C6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x03C8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x03CA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x03CC	0xF001EFF9  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x03D0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x03D2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x03D4	0xF001EFFE  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x03D8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x03DA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x03DC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x03DE	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x03E0	0xF001EFE9  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x03E4	0xF001EFF9  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x03E8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x03EA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x03EC	0xDEDA      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x03EE	0xF002EF01  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x03F2	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x03F4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x03F6	0xDEBC      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x03F8	0xF002EF01  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x03FC	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x03FE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0400	0xDEB3      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0402	0x0012      	RETURN      0
; end of _NRM3232
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0404	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0406	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0408	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x040A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x040C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x040E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0410	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0412	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0414	0xF002EFF5  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0418	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x041A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x041C	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x041E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0420	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0422	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x0424	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0426	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0428	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x042A	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x042C	0xF002EF45  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0430	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0432	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x0434	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0436	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x043A	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x043C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x043E	0xF002EFB4  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0442	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0444	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0448	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x044C	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0450	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0452	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0454	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0458	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x045A	0xF002EF89  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x045E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0460	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0464	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0468	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x046A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x046C	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0470	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0472	0xF002EF67  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0476	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0478	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x047C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x047E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0480	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0484	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0486	0xF002EF4E  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x048A	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x048E	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0492	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0496	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0498	0xF004EF0F  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x049C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x049E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x04A0	0xF002EF59  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x04A4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x04A6	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x04A8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x04AA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x04AC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x04AE	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x04B2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x04B4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x04B6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x04B8	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x04BC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x04BE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x04C0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x04C2	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x04C6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x04C8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x04CA	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x04CE	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x04D0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x04D2	0xF002EF78  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x04D6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x04D8	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x04DA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x04DC	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x04DE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x04E0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x04E2	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x04E4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x04E6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x04E8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x04EA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x04EC	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x04F0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x04F2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x04F4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x04F6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x04F8	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x04FC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x04FE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0500	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0502	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0504	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0508	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x050A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x050C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x050E	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0512	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0514	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x0516	0xF002EFA0  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x051A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x051C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x051E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0520	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0522	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x0524	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x0526	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0528	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x052A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x052C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x052E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0530	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x0532	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x0534	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x0536	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0538	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x053A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x053C	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0540	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x0542	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x0544	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x0546	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0548	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x054A	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x054E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0550	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0552	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0554	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0556	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0558	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x055C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x055E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0560	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0562	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0564	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0568	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x056A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x056C	0xF002EFD1  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0570	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0572	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0574	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0576	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0578	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x057A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x057C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x057E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0580	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0582	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0584	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0586	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0588	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x058A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x058C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x058E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0590	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0592	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0594	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0596	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0598	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x059A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x059C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x059E	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x05A2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x05A4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x05A6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x05A8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x05AA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x05AC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x05AE	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x05B2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x05B4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x05B6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x05B8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x05BA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x05BC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x05BE	0xF002EFE6  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x05C2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x05C4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x05C6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x05C8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x05CA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
